Timestamp;TestCase;Algorithm;Seed;Unused;Total Duration[ms];Avg priority;Roads Count;Total requests;Throughput;Avg distance;Avg time;Roads to MVC Count;Roads to storage Count;Roads escape Count;Avg to MVC distance;Avg to storage distance;Avg escape distance;Avg to MVC time;Avg to storage time;Avg escape time
Mon Sep 03 05:17:51 EDT 2012;RouteChooseTest_UserDef;RealizerVer1;123;;37200;0.5339852376947618;41;8;0.21505376344086022;2265.8536585365855;3241.4634146341464;8;8;25;6537.5;4087.5;316.0;9537.5;6087.5;316.0
Mon Sep 03 06:23:06 EDT 2012;RouteChooseTest_UserDef;RealizerVer1;123;;15900;0.6473827243209808;5;2;0.12578616352201258;3420.0;5420.0;2;2;1;5600.0;2850.0;200.0;8600.0;4850.0;200.0
Mon Sep 03 07:00:34 EDT 2012;RouteChooseTest_UserDef;RealizerVer1;123;;16900;0.6591624789769224;5;2;0.11834319526627218;3160.0;5160.0;2;2;1;6200.0;1600.0;200.0;9200.0;3600.0;200.0
Mon Sep 03 07:06:27 EDT 2012;RouteChooseTest_UserDef;RealizerVer1;123;;16900;0.6591624789769224;5;2;0.11834319526627218;3160.0;5160.0;2;2;1;6200.0;1600.0;200.0;9200.0;3600.0;200.0
Mon Sep 03 07:30:43 EDT 2012;RouteChooseTest_UserDef;RealizerVer1;123;;16900;0.6591624789769224;6;2;0.11834319526627218;2633.3333333333335;4300.0;2;2;2;6200.0;1550.0;150.0;9200.0;3550.0;150.0
Mon Sep 03 07:38:10 EDT 2012;RouteChooseTest_UserDef;RealizerVer1;123;;16900;0.6591624789769224;6;2;0.11834319526627218;3333.3333333333335;5000.0;2;2;2;6200.0;3550.0;250.0;9200.0;5550.0;250.0
Mon Sep 03 07:43:31 EDT 2012;RouteChooseTest_UserDef;RealizerVer1;123;;16900;0.6591624789769224;6;2;0.11834319526627218;3333.3333333333335;5000.0;2;2;2;6200.0;3550.0;250.0;9200.0;5550.0;250.0
Mon Sep 03 07:57:47 EDT 2012;RouteChooseTest_UserDef;RealizerVer1;12;;59000;0.48323302008132957;45;10;0.1694915254237288;3360.0;4471.111111111111;10;10;25;8180.0;5830.0;444.0;11180.0;7830.0;444.0
Mon Sep 03 07:59:39 EDT 2012;RouteChooseTest_UserDef;RealizerVer1;12;;59000;0.48323302008132957;45;10;0.1694915254237288;3360.0;4471.111111111111;10;10;25;8180.0;5830.0;444.0;11180.0;7830.0;444.0
Mon Sep 03 08:01:20 EDT 2012;RouteChooseTest_UserDef;RealizerVer1;12;;59000;0.48323302008132957;44;10;0.1694915254237288;3570.4545454545455;4706.818181818182;10;10;24;8580.0;4930.0;916.6666666666666;11580.0;6930.0;916.6666666666666
Mon Sep 03 16:28:00 EDT 2012;RouteChooseTest_UserDef;RealizerVer2;123;;11100;0.6223695706637618;4;1;0.09009009009009009;1725.0;2975.0;1;1;2;3600.0;2500.0;400.0;6600.0;4500.0;400.0
Mon Sep 03 16:31:55 EDT 2012;RouteChooseTest_UserDef;RealizerVer2;12;;11300;0.931994623065052;2;1;0.08849557522123894;3150.0;5650.0;1;1;0;6100.0;200.0;0.0;9100.0;2200.0;0.0
Mon Sep 03 16:32:48 EDT 2012;RouteChooseTest_UserDef;RealizerVer2;12;;21300;0.6143018635152783;10;3;0.14084507042253522;3320.0;4820.0;3;3;4;8766.666666666666;1766.6666666666667;400.0;11766.666666666666;3766.6666666666665;400.0
